11:25:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:32.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;2020-05-17T11:44:02.000Z
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:44:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:44:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:44:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:44:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Pending;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Pending;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Pending;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Pending;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Pending;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Running;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Running;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Running;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Running;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6dc68c75dd-d5vsw;201.0;Running;2020-05-17T11:43:51.000Z;null;null;True;Initialized;null
mt-api-v2-5776968874-ql8q4;737.0;Running;2020-05-17T11:44:46.000Z;null;null;True;Initialized;null
mt-api-v2-5b7f49bb57-vtphg;670.0;Running;2020-05-17T11:43:36.000Z;null;null;True;Initialized;2020-05-17T11:45:25.000Z
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:44:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
