11:56:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Running;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Pending;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Pending;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-5n4mg;67.0;Pending;2020-05-17T11:59:06.000Z;null;null;True;Initialized;2020-05-17T12:01:46.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1005
12:01:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:01:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Pending;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Pending;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Pending;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Pending;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Pending;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;2020-05-17T12:02:38.000Z
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;2020-05-17T12:02:38.000Z
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1675
12:02:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-cb8mf;804.0;Running;2020-05-17T12:00:14.000Z;null;null;True;Initialized;2020-05-17T12:02:38.000Z
mt-api-v1-75c887d78-nm68q;737.0;Running;2020-05-17T12:01:59.000Z;null;null;True;Initialized;null
mt-api-v2-794d79bb96-7vz2l;134.0;Running;2020-05-17T12:01:01.000Z;null;null;True;Initialized;null
