12:59:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:04:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
