13:22:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:26:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:27:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
